,dept,management_salary,degree,cluster
800,15,,6,0.13333333333333333
801,4,0.0,2,1.0
802,4,0.0,7,0.8
803,21,0.0,20,0.6862745098039216
804,14,0.0,12,0.6212121212121212
805,14,0.0,4,0.16666666666666666
806,20,0.0,7,1.0
807,28,0.0,6,0.6
808,20,,2,0.0
809,22,1.0,49,0.482886216466235
810,26,0.0,17,0.23529411764705882
811,3,0.0,8,0.6071428571428571
812,32,0.0,62,0.29774011299435027
813,4,0.0,24,0.427536231884058
814,0,0.0,5,0.2
815,21,0.0,19,0.6323529411764706
816,13,0.0,23,0.47619047619047616
817,4,,7,0.5
818,15,,13,0.32051282051282054
819,17,,5,0.6
820,5,,130,0.23806594488188976
821,24,1.0,2,1.0
822,4,,22,0.33157894736842103
823,14,0.0,25,0.466403162055336
824,0,0.0,1,0.0
825,9,,4,0.8333333333333334
826,21,,27,0.7133333333333334
827,14,0.0,1,0.0
828,38,1.0,29,0.4187192118226601
829,4,,4,0.5
830,14,0.0,1,0.0
831,31,0.0,1,0.0
832,21,0.0,27,0.62
833,14,0.0,9,0.7619047619047619
834,6,0.0,1,0.0
835,4,0.0,7,0.5238095238095238
836,4,0.0,6,0.3333333333333333
837,6,,3,0.0
838,17,0.0,2,1.0
839,0,0.0,2,0.0
840,4,1.0,18,0.6416666666666667
841,7,0.0,9,0.3333333333333333
842,16,0.0,2,1.0
843,4,0.0,2,1.0
844,4,0.0,3,0.6666666666666666
845,21,0.0,32,0.5770114942528736
846,1,0.0,3,0.0
847,10,0.0,29,0.5299145299145299
848,3,0.0,3,1.0
849,21,0.0,8,0.4
850,4,0.0,2,0.0
851,0,0.0,16,0.4725274725274725
852,1,0.0,6,0.0
853,7,0.0,1,0.0
854,17,0.0,7,0.8095238095238095
855,15,0.0,5,0.3
856,14,0.0,68,0.29277389277389276
857,0,0.0,4,0.6666666666666666
858,9,,1,0.0
859,32,1.0,74,0.38810641627543035
860,13,0.0,24,0.6233766233766234
861,5,0.0,1,0.0
862,2,0.0,1,0.0
863,21,,1,0.0
864,28,,1,0.0
865,21,,11,0.9722222222222222
866,22,,3,0.6666666666666666
867,22,,4,0.5
868,7,0.0,2,0.0
869,7,0.0,6,0.7333333333333333
870,33,0.0,3,1.0
871,0,,1,0.0
872,1,0.0,13,0.3333333333333333
873,15,0.0,2,1.0
874,4,0.0,3,1.0
875,31,0.0,1,0.0
876,30,0.0,1,0.0
877,15,,9,0.5
878,11,0.0,4,1.0
879,19,,1,0.0
880,21,1.0,32,0.5816091954022988
881,9,0.0,1,0.0
882,21,1.0,2,1.0
883,13,0.0,12,0.7777777777777778
884,21,0.0,3,0.0
885,9,0.0,5,0.6
886,32,,11,0.5636363636363636
887,9,0.0,5,0.6666666666666666
888,32,0.0,1,0.0
889,38,0.0,4,0.6666666666666666
890,9,,3,0.0
891,38,0.0,2,1.0
892,38,,23,0.3952380952380952
893,14,0.0,2,1.0
894,9,0.0,1,0.0
895,10,1.0,3,1.0
896,38,0.0,32,0.40229885057471265
897,10,0.0,1,0.0
898,22,0.0,4,0.0
899,21,,1,0.0
900,13,0.0,27,0.43333333333333335
901,21,0.0,1,0.0
902,4,0.0,1,0.0
903,0,0.0,3,1.0
904,1,0.0,1,0.0
905,1,0.0,10,0.8214285714285714
906,23,0.0,5,0.4
907,0,0.0,14,0.5
908,5,0.0,28,0.5661538461538461
909,4,0.0,8,0.7142857142857143
910,4,0.0,1,0.0
911,15,,3,1.0
912,14,,5,0.5
913,14,,21,0.40476190476190477
914,13,,23,0.5476190476190477
915,11,,1,0.0
916,1,0.0,1,0.0
917,5,0.0,27,0.5726495726495726
918,5,,28,0.6461538461538462
919,10,0.0,13,0.7636363636363637
920,23,0.0,2,0.0
921,21,0.0,11,0.6545454545454545
922,14,0.0,25,0.24110671936758893
923,9,,6,0.6666666666666666
924,20,0.0,11,0.6
925,10,1.0,19,0.7941176470588235
926,19,,15,0.6923076923076923
927,19,0.0,13,0.8363636363636363
928,21,0.0,1,0.0
929,17,0.0,14,0.7575757575757576
930,19,0.0,16,0.43956043956043955
931,19,,17,0.5142857142857142
932,36,0.0,99,0.2712628865979381
933,17,0.0,18,0.6833333333333333
934,35,,4,0.3333333333333333
935,16,0.0,5,0.6
936,4,0.0,27,0.30666666666666664
937,16,0.0,9,0.8095238095238095
938,4,0.0,1,0.0
939,6,,3,0.3333333333333333
940,4,0.0,2,1.0
941,41,0.0,1,0.0
942,6,0.0,2,0.0
943,7,0.0,1,0.0
944,23,,1,0.0
945,9,,5,0.6666666666666666
946,23,0.0,1,0.0
947,7,,10,1.0
948,6,0.0,1,0.0
949,22,0.0,25,0.7233201581027668
950,36,,45,0.19494949494949496
951,14,,11,0.5833333333333334
952,15,0.0,8,0.5333333333333333
953,11,,16,0.325
954,35,0.0,7,0.8571428571428571
955,5,0.0,9,0.7142857142857143
956,14,0.0,15,0.4857142857142857
957,14,0.0,10,0.6444444444444445
958,15,0.0,3,0.3333333333333333
959,4,,1,0.0
960,6,0.0,1,0.0
961,4,0.0,1,0.0
962,9,,2,0.0
963,19,,42,0.391025641025641
964,11,0.0,5,0.6
965,4,0.0,1,0.0
966,29,0.0,2,1.0
967,14,0.0,5,0.7
968,15,,4,1.0
969,15,,2,1.0
970,5,0.0,6,0.4666666666666667
971,32,1.0,97,0.05442329227323628
972,15,0.0,2,0.0
973,14,0.0,1,0.0
974,5,,7,0.8095238095238095
975,9,0.0,1,0.0
976,10,0.0,27,0.7666666666666667
977,19,0.0,4,1.0
978,13,0.0,5,1.0
979,23,0.0,7,0.2
980,12,0.0,12,0.4
981,10,0.0,27,0.7666666666666667
982,21,0.0,1,0.0
983,10,0.0,3,1.0
984,35,,3,0.3333333333333333
985,7,0.0,1,0.0
986,22,0.0,3,0.6666666666666666
987,22,,12,0.803030303030303
988,22,0.0,2,1.0
989,8,,4,1.0
990,21,0.0,20,0.6210526315789474
991,32,,4,1.0
992,4,,3,0.0
993,21,0.0,1,0.0
994,21,,1,0.0
995,6,0.0,1,0.0
996,14,,1,0.0
997,11,0.0,3,1.0
998,14,0.0,1,0.0
999,15,0.0,1,0.0
1000,4,,6,0.6
1001,21,,10,0.8444444444444444
1002,1,0.0,1,0.0
1003,6,0.0,1,0.0
1004,22,0.0,1,0.0
